,Title,Published_Date,Views,Likes,Comments,Month,Month_Year
204,Dr. Pal Reviews Meta (Facebook) Cafeteria 'Food' - A Day in a Doctor's Life VLOG!,2024-03-21,163565,2023,216,Mar,Mar 2024
205,Does Intermittent Fasting Raise Heart Risks? Dr. Pal Reveals The Real Truth Behind the Study,2024-03-20,600390,24064,415,Mar,Mar 2024
206,"Free school for special kids I Punnagai Pookal, Madurai👇",2024-03-19,333854,25165,197,Mar,Mar 2024
207,If you stumble upon this Handi Omelette Shop - Run Away!🏃‍♀️| Dr Pal Reviews VIRAL Handi Omelette,2024-03-18,1518380,60730,706,Mar,Mar 2024
208,"Osteoarthritis Explained: Learn What It Is and How to Overcome It ft Manan Vora, Orthopaedic Surgeon",2024-03-17,573929,21304,133,Mar,Mar 2024
209,"Dr. Pal Reviews His Favorite Oreo, but This Time It's Oreo Idli 😱",2024-03-16,1523935,72555,1152,Mar,Mar 2024
210,"Celebrity Nutritionist Ryan Fernando Delves into Anti-Aging, Sugar Craving&Restaurant Food Concerns",2024-03-15,3447651,61229,3058,Mar,Mar 2024
211,Are Microplastics Linked to Heart Attack Risk? Dr. Pal Reveals the Truth!,2024-03-14,969300,40938,311,Mar,Mar 2024
212,Understanding Gas and Abdominal Bloating: Dr. Pal Explains Causes and Solutions!,2024-03-13,1110310,24008,882,Mar,Mar 2024
213,"⚠️ Kids, Stop Eating Junk Food! Dr Pal aka 'Gutman' is watching you!",2024-03-12,1789769,144158,0,Mar,Mar 2024
214,"If You Love Eating Pani Puri, Then You Should Not Miss Dr. Pal's Review on It!",2024-03-11,1214259,62689,528,Mar,Mar 2024
215,4 Tips by Dr. Pal for a Healthy Ramadan!,2024-03-10,1884398,88976,1043,Mar,Mar 2024
216,Are Carbs The Enemy Or A Friend To Your Health?,2024-03-09,1050662,43380,286,Mar,Mar 2024
217,"Breaking Down the Biggest Fitness Myths on the Internet: Jitendra Chouksey, India's Top FitnessCoach",2024-03-09,457300,7971,604,Mar,Mar 2024
218,Is 'Ghee Coffee' Really Healthy for You?,2024-03-08,2267844,105248,669,Mar,Mar 2024
219,My “ME time” ! #katchisera #drpal #dance,2024-03-07,1773448,71120,1475,Mar,Mar 2024
220,Dr. Pal Reveals Chickpea Sundal's Nutritional Power! 💪🏻,2024-03-06,3688714,154426,599,Mar,Mar 2024
221,"""Kids are eating too much sugar - Instead, I recommend this!""",2024-03-05,1319548,54538,328,Mar,Mar 2024
222,Introducing MEDCOM!🔥,2024-03-04,266737,8773,127,Mar,Mar 2024
223,Dr. Pal Tries 100-Year-Old Ooty Varkey - This Is What He Said After Eating! 😱,2024-03-03,1390581,59349,405,Mar,Mar 2024
224,Subah's Shocking Revelation: How I Managed My Childhood Illness! ☝️,2024-03-03,2494848,87639,400,Mar,Mar 2024
225,Fitness Enthusiast Nithin Kamath of Zerodha Suffered a Stroke - Here's What You're Missing Out! 🔍❌,2024-03-02,1337281,53381,389,Mar,Mar 2024
226,Is the Satvic Diet Really Effective in Reversing Diseases? Subah & Harsh from @SatvicMovement,2024-03-01,304652,6713,818,Mar,Mar 2024
227,Is the Satvic Diet Really Effective in Reversing Diseases? @SatvicMovement Share Life Struggles!,2024-03-01,1219399,22111,1209,Mar,Mar 2024
228,Want To Stop Drinking Alcohol?! TRY THIS TECHNIQUE!,2024-02-29,218474,8742,110,Feb,Feb 2024
229,3 Big Announcements🔥Don't Miss This Important Update!,2024-02-28,94775,3313,274,Feb,Feb 2024
230,Simple Hacks Revealed by Neurologist Dr. Sid to Train Your Brain to Eat Healthy!,2024-02-27,481321,19861,100,Feb,Feb 2024
231,Why We Can't Stop Scrolling?,2024-02-26,612945,29729,146,Feb,Feb 2024
232,Honored to receive an award from the Indian Medical Association ❤️,2024-02-25,952052,34254,576,Feb,Feb 2024
233,"This guy ate a biryani bucket alone! Let's see how our Gutman, aka Dr. Pal, reacts!😱",2024-02-24,10177772,427826,1967,Feb,Feb 2024
234,How Bacteria Rule Over Your Body? Watch the Complete Podcast with @Muscleblaze,2024-02-24,555218,16690,91,Feb,Feb 2024
235,Hunting for Healthy Shawarma on the Streets of Bahrain! ❤️,2024-02-23,187456,3135,272,Feb,Feb 2024
236,Don't Make This Mistake While Eating MOMOs! 🥟❌,2024-02-22,6176818,282721,1403,Feb,Feb 2024
237,1500 seater Coimbatore Medcom Show Audience Reaction❤️,2024-02-21,190577,8391,122,Feb,Feb 2024
238,This is How You Can Prevent Cervical Cancer!,2024-02-21,761332,22364,243,Feb,Feb 2024
239,Iruttu Kadai Halwa: You Won't Believe How Dr. Pal Ate This Delicious Halwa!,2024-02-20,7169400,232711,1463,Feb,Feb 2024
240,The National Creators Award 2024 - Please Nominate Our Channel :),2024-02-20,647755,41419,504,Feb,Feb 2024
241,Dr Pal Reacts to Singham part 4 - The Rice Bowl Shawarma Reel,2024-02-19,5688507,341378,602,Feb,Feb 2024
242,Why Preventive Health Care Is Important?,2024-02-18,289785,6931,45,Feb,Feb 2024
243,"Dr. Sathya, Apollo talks about Preventive Healthcare, Stress & Proactive Wellness at Every Age!",2024-02-18,155921,2358,195,Feb,Feb 2024
244,This is why BIGG Boss is Popular!! Neurologist Dr. Sid Explains Why We Love Watching People Fighting,2024-02-18,153884,6291,105,Feb,Feb 2024
245,Is Red Wine Really Good For Your Heart?,2024-02-17,197332,6978,38,Feb,Feb 2024
246,"If your sleep is often interrupted, then you should definitely watch this video.",2024-02-17,744531,30610,202,Feb,Feb 2024
247,Neurologist Dr. Sid Reacts to Narayana Murthy's 70-Hour Work Week and its impact on Your Brain!,2024-02-17,734555,26564,242,Feb,Feb 2024
248,"@Sidwarrier, a Neurologist, Reveals Shocking Links between Mindless Scrolling, Stress & Depression 🧠",2024-02-17,1236876,29154,1315,Feb,Feb 2024
249,Cabbage Kimchi - Your GUT BACTERIA will love this Fermented FOOD! ❤️,2024-02-15,2036314,79546,614,Feb,Feb 2024
250,Making your spouse a priority - Happy Valentine's Day ❤️  @PriyaPal_Vibes @magicmoments photography,2024-02-14,2045861,110761,1953,Feb,Feb 2024
251,Dr. Pal's Honest Review on Ready-to-Eat Upma Served as Breakfast on his Recent Flight!,2024-02-13,2871957,101016,692,Feb,Feb 2024
252,Your Support Makes Our Work Possible And We Cannot Do It Without You (Donate Now To Make An Impact👇),2024-02-12,87244,3633,45,Feb,Feb 2024
253,Behind the Scenes of My Recent Chennai Medcom Show & Audience Reaction❤️,2024-02-11,194859,6750,142,Feb,Feb 2024
254,9 Fermented Foods You Need to Start Eating to Improve Your Gut Health!,2024-02-11,1648251,31107,2042,Feb,Feb 2024
255,"Samosa Lovers, You Need This 'Mini' Hack for Guilt-Free Snack",2024-02-09,1050369,44426,436,Feb,Feb 2024
256,"My own school - TVS, Madurai ❤️ Teaching Young Children the Importance of Healthy Habits!",2024-02-08,2597878,116309,805,Feb,Feb 2024
257,The surprising connection between Muslim Prayer and the Circadian Rhythm,2024-02-06,1536389,65245,1383,Feb,Feb 2024
258,The Dangerous Risk of Taking Antibiotics Without a Prescription,2024-02-05,4077541,173044,1660,Feb,Feb 2024
259,Dr. Pal reacts to VIRAL Food Combination Reels - Part 2😱,2024-02-04,252453,7025,634,Feb,Feb 2024
260,What Pilots Really Eat Before Taking a Flight! ✈️🍔 -  Dr. Pal Reviews Captain's Diet,2024-02-03,2494240,111186,854,Feb,Feb 2024
261,Do this exercise to overcome knee pain ft. @sethu_official,2024-02-02,887698,32242,320,Feb,Feb 2024
262,Doctor Pal's Day in the Life ft. Pongal Celebration Vlog,2024-01-30,363477,4570,339,Jan,Jan 2024
263,ALCOHOL + THIS GAME = DON'T DRINK ALCOHOL AT ALL! 🚫⚠️,2024-01-29,880439,35469,403,Jan,Jan 2024
264,My New Medcom Show Announcement in a Unique Style - Details Below 👇❤️,2024-01-28,749079,24943,816,Jan,Jan 2024
265,Dr. Pal Reviews 5-Star Hotel Taj Lands End Breakfast Buffet in Mumbai.,2024-01-27,5544972,187634,985,Jan,Jan 2024
266,"This is what I ate at my friend's potluck, but wait until you see Saravana Kumar's food choices! 🍲🤔",2024-01-25,1447368,63658,252,Jan,Jan 2024
267,The Amazing Hidden Benefits of Amla! 🌿✅,2024-01-24,2952114,134427,763,Jan,Jan 2024
268,Priya's Birthday Surprise Gone Wrong!! 🥴 @PriyaPal_Vibes,2024-01-23,3740975,172742,1661,Jan,Jan 2024
269,Educating Children on the Right Eating Habits for a Healthy Future!❤️,2024-01-22,1007252,35339,325,Jan,Jan 2024
270,"Antara Challenges Dr. Pal, aka Gut Man: Will He Pass the Test? 🏆",2024-01-21,2693832,97786,872,Jan,Jan 2024
271,The Problem with Occasional Alcohol Drinking - No Amount is SAFE!!! ❌⚠️,2024-01-20,2307261,110090,613,Jan,Jan 2024
272,Cheese Coke: Dr. Pal's Shocking Reaction to the New VIRAL Food Trend,2024-01-19,464739,13148,196,Jan,Jan 2024
273,Dr. Pal Recommends This Important Tip to Lose Weight!,2024-01-17,412274,17078,240,Jan,Jan 2024
274,"Charcoal Dosa... Wait, What?😱 Dr. Pal Reacts to Viral IG Food Reel",2024-01-16,3758170,118848,960,Jan,Jan 2024
275,Dr. Pal Reacts to What Bobby Deol Eats in a Day Video!,2024-01-14,493853,8713,656,Jan,Jan 2024
276,Khorisa: An Assamese Fermented Gem You Must Try,2024-01-13,522915,19521,351,Jan,Jan 2024
277,Dr. Pal's Medcom Show - “Laws of weight loss” - Big Announcement📢❤️ |,2024-01-12,918454,44948,624,Jan,Jan 2024
278,What the hell are Bhel Chips?! Dr. Pal reacts to the new trendy food reel,2024-01-11,1945737,100490,563,Jan,Jan 2024
279,Amazing Health Benefits of Ragi Ambli That You Should Know!,2024-01-09,1538157,65630,1005,Jan,Jan 2024
280,Solkadhi (Kokum Curry): The Probiotic Drink You Need to Try Now to Improve Your Gut Health!,2024-01-08,1081645,40651,390,Jan,Jan 2024
281,Is Boba Tea Really Healthy? Find out what Dr. Pal aka Gutman has to say about it! ft Antara,2024-01-07,10155850,361626,1869,Jan,Jan 2024
282,Buffet Eating Gone Wrong! Dr. Pal's Smart Guide to Friends Backfires 🥲,2024-01-06,1481202,70123,631,Jan,Jan 2024
283,"Dosa is good for your gut health, but don't make this mistake!👆",2024-01-05,2067735,100543,1409,Jan,Jan 2024
284,Alcohol in flight? 🍻,2024-01-04,494023,20899,202,Jan,Jan 2024
285,"""Apple Bhajji' - ?? I Dr Pal",2024-01-03,2854767,100062,962,Jan,Jan 2024
286,Eat Salad over Gulab Jamun! A Mini VLOG ft. Dr. Pal,2024-01-02,675139,23467,158,Jan,Jan 2024
287,Happy New Year 2024 ❤️🥳 | 101 Reasons to Follow Me!✅🎯,2024-01-01,1858675,95499,2183,Jan,Jan 2024
288,Surprising My Subscribers at a Dinner Table 🤞| YouTube Gold Button Unboxing!,2023-12-31,1002473,64279,552,Dec,Dec 2023
289,Dr. Pal reacts to VIRAL Food Combination Reels - Part 1😱,2023-12-30,527071,15308,805,Dec,Dec 2023
290,This is what I did before going to a Physician's Party! 🎉😱,2023-12-29,3917130,197154,995,Dec,Dec 2023
291,Mangosteen Fruit: Dr. Pal & Priya Reviews Malaysian Fruits with an Unexpected Twist!,2023-12-28,5273863,167760,969,Dec,Dec 2023
292,Dr. Pal reacts to his controversial statement on C-sections & Red Meat from the @BeerBiceps  Podcast,2023-12-27,414028,12088,671,Dec,Dec 2023
293,Is it okay to Eat a Pickle? 🥒 Here's what Dr. Pal has to say,2023-12-26,1365179,52773,596,Dec,Dec 2023
294,Dr. Pal's 5 Commandments for a Healthy Christmas - Merry Christmas,2023-12-25,788864,37498,376,Dec,Dec 2023
295,Week 12 Challenge - Write a Small Note Daily #90DaysWithPal,2023-12-24,284650,10732,149,Dec,Dec 2023
296,What happens when Gutman meets Antara in the grocery store! 🤔 ft Dr. Pal,2023-12-23,5768077,211996,1377,Dec,Dec 2023
297,The Surprising Benefits of Taking Up One Physical Activity,2023-12-22,1603313,72083,740,Dec,Dec 2023
298,Does STRESS Really Cause Belly Fat? Dr. Pal Reacts to Popular Internet Belief,2023-12-21,1067284,41063,302,Dec,Dec 2023
299,Malaysian Special Dish - Dr. Pal Reviews Malaysian Nasi Goreng Kampung.,2023-12-20,2926072,113023,748,Dec,Dec 2023
300,The SURPRISING Benefits of Eating Dhokla! 🍽️,2023-12-19,2915676,133149,1034,Dec,Dec 2023
301,Hungry During Intermittent Fasting? Here are Top Tips from Dr. Pal to Overcome It,2023-12-18,251846,6129,802,Dec,Dec 2023
302,Week 11 Challenge - Time Restricted Fasting #90dayswithpal,2023-12-17,388943,17303,272,Dec,Dec 2023
303,Try Kanji: The Traditional Indian Probiotic Drink Packed with Health Benefits! 🥤💪,2023-12-17,1838981,64158,519,Dec,Dec 2023
304,Dr. Pal's reaction to Priyanka Chopra's food choices! (Full  Video Link in Description👇),2023-12-16,2725025,62105,400,Dec,Dec 2023
305,Dr. Pal's EPIC Healthy Smoothie Fail! Antara's HILARIOUS Reaction! 🍹,2023-12-15,4844785,200441,967,Dec,Dec 2023
306,Dr. Pal reacts to Priyanka Chopra's Diet Plan!,2023-12-14,1046524,15148,889,Dec,Dec 2023
307,"Dr. Pal Tries Malaysia's Favorite Street Food, Roti Canai for the First Time - Is it Healthy? 🍛🤔",2023-12-13,1235952,42919,576,Dec,Dec 2023
308,WeEMBRACE : Serving Neuro-Diverse Individuals and their Families ❤️,2023-12-12,320136,10248,96,Dec,Dec 2023
309,Friend Invite Gone Wrong!!😱,2023-12-11,2978235,180328,1242,Dec,Dec 2023
310,Week 10 Challenge - Meditation #90dayswithpal,2023-12-10,351659,18128,145,Dec,Dec 2023
311,This is the Only Way to Preserve Good Bacteria from Extinction! Full Podcast Link Below👇 @BeerBiceps,2023-12-10,2641240,119373,304,Dec,Dec 2023
312,Vegetables in plate keeps GUT Doctor AWAY!! ft. Antara,2023-12-09,4130154,171284,1157,Dec,Dec 2023
313,Say Goodbye to Heartburn: The Complete Guide to FIX Heartburn (GERD) & Acid Reflux,2023-12-08,397620,11113,1585,Dec,Dec 2023
314,Karipap: Dr. Pal's Review + Calorie Balance Hacks for Smart Travelers! ✨,2023-12-07,3570164,133109,719,Dec,Dec 2023
315,Dr. Pal on Must-Have Foods for Kids That Supercharge Good Gut Bacteria! 🌟🚀 ft Dr. Sayed @Dr_hifive,2023-12-06,1011470,51298,291,Dec,Dec 2023
316,Week 9 Challenge - Consume 1 Fermented Food Every Day #90dayswithpal,2023-12-03,589826,27349,399,Dec,Dec 2023
317,Dr. Pal reacts to Suniel Shetty's Diet Plan,2023-12-02,1033373,11646,630,Dec,Dec 2023
318,Dr. Pal Reviews Famous Malaysian Chicken Curry Laksa – Will It Pass the Test?,2023-12-01,3859696,156714,791,Dec,Dec 2023
319,Dr. Pal Reacts to Kid Choosing Broccoli over Junk Food!,2023-11-30,4255839,237925,1242,Nov,Nov 2023
320,Eating Healthy in a Mall's Food Court! 😱🥗,2023-11-29,5022474,171543,1035,Nov,Nov 2023
321,Dr. Pal's Reverse Banana Leaf Method to Manage Calories Intake!,2023-11-28,4243649,174186,949,Nov,Nov 2023
322,Week 8 Challenge - Limit Your Phone Usage #90dayswithpal,2023-11-27,472589,21462,194,Nov,Nov 2023
323,Mindful Eating Tips ft. Saravana Kumar | AappaKadai Indian (Non-Veg) Restaurant VLOG@Folsom- Dr. Pal,2023-11-26,421775,6671,628,Nov,Nov 2023
324,Mind-Blowing Reactions at my MedCom Dallas Show! ❤️🔥,2023-11-25,205257,8579,117,Nov,Nov 2023
325,Pav Bhaji - How to Make it Healthy? | Dr. Pal,2023-11-24,6455801,217137,1614,Nov,Nov 2023
326,"The Shocking Link Between Sausage and Colon Cancer, Explained by Dr. Pal.",2023-11-23,6358117,276193,2934,Nov,Nov 2023
327,Dr Pal Breaks Down Ankit Singh's Extreme Diet! (75 Hard Challenge),2023-11-22,1860379,52213,1230,Nov,Nov 2023
328,"Week 7 Challenge - Complete 7,000 Steps *GIVEAWAY Announcement*🎁🚶‍♂️ #90dayswithpal",2023-11-20,399119,17479,266,Nov,Nov 2023
329,😱Maggie Pizza: Dr. Pal Reacting to WEIRD Food Combinations!,2023-11-19,4367340,202848,1325,Nov,Nov 2023
330,Should You Include Greek Yogurt in Your Diet? Dr. Pal's Verdict,2023-11-18,1306760,63307,577,Nov,Nov 2023
331,What I Ate in My Time-Restricted Feeding Window - 5 Must-Have Foods! | Dr. Pal,2023-11-17,296561,6003,521,Nov,Nov 2023
332,2 BIG Announcements - YOU CAN'T MISS!!!,2023-11-16,603941,27936,313,Nov,Nov 2023
333,Your Phone is 10x Dirtier Than a Toilet Seat!! 🦠📲 | Dr. Pal REVEALS a DIRTY Secret,2023-11-15,1502076,44175,401,Nov,Nov 2023
334,Diwali Special VLOG (MY SECRET Diwali Food HACKS) - A Day in a LIFE of Dr. Pal,2023-11-14,176430,2665,295,Nov,Nov 2023
335,Week 6 Challenge -  Revisit Old Challenges & 1 Million Instagram Celebration #90dayswithpal,2023-11-13,29333,975,58,Nov,Nov 2023
336,Dr. Pal explains how to have a 'SAFE & SWEET' Diwali? 🪔✨,2023-11-12,1827869,89745,902,Nov,Nov 2023
337,Is McDonald's Oreo McFlurry DESTROYING Your Gut? Dr Pal vs Antara 😱🍦,2023-11-11,11655187,421505,3108,Nov,Nov 2023
338,Before You Light That Cigarette  - Watch This Video by Dr. Pal! 🚬❌,2023-11-10,818740,32027,304,Nov,Nov 2023
339,Dr. Pal Reviews Air India Flight Food 🍴🤤,2023-11-09,9252158,299968,1733,Nov,Nov 2023
340,❤️ Heartwarming Audience Reaction at My Medcom Show in Malaysia -Upcoming Shows Link in Description👇,2023-11-08,322101,8603,63,Nov,Nov 2023
341,Food options to choose in airport | Dr Pal,2023-11-07,2243899,97109,3719,Nov,Nov 2023
342,Week 5 Challenge - Mindful Eating | Dr Pal #shorts,2023-11-06,316441,14824,137,Nov,Nov 2023
343,Science Behind Intermittent Fasting and Circadian Rhythm EXPLAINED! ft. Dr. Julie Shatzel & Dr. Pal,2023-11-05,75939,1656,245,Nov,Nov 2023
344,Eating Late Is Ruining Your Gut Health - Watch Now! #InNOut,2023-11-04,2109473,89242,1286,Nov,Nov 2023
345,She Surprised Me With THIS For My Birthday! 🥳😍 | Dr Pal,[date-of-birth],2455955,81420,969,Nov,Nov 2023
346,Guava - The Super Fruit | Dr Pal,2023-11-02,14196751,360635,2642,Nov,Nov 2023
347,My CHOICES in breakfast buffet | Dr Pal,2023-11-01,6187143,283947,1291,Nov,Nov 2023
348,What will I order in Starbucks? | Dr Pal,2023-10-31,2759156,127614,957,Oct,Oct 2023
349,Week 4 challenge #90dayswithpal | Dr Pal,2023-10-30,777153,35050,357,Oct,Oct 2023
350,5 Indian probiotic alternatives to Yakult | @Foodpharmer | Dr Pal,2023-10-29,436919,8776,282,Oct,Oct 2023
351,Reaction to Medical comedy “Medcom” show - @ Malaysia,2023-10-28,200020,6211,72,Oct,Oct 2023
352,Tips to manage WEEKENDS during FASTING | Dr Pal,2023-10-28,76868,1807,179,Oct,Oct 2023
353,Amount of “healthy” snacking | Dr Pal,2023-10-27,5939112,226995,1581,Oct,Oct 2023
354,Young Heart Attacks again? | Dr Pal,2023-10-26,1920323,101313,856,Oct,Oct 2023
355,Teaching “chest compressions” | Be a Lifesaver | Dr Pal,2023-10-25,4990746,267989,1509,Oct,Oct 2023
356,Is coffee good for gut health? | Dr Pal,2023-10-23,2364930,103322,1023,Oct,Oct 2023
357,Snacking? I week 3 challenge #90dayswithpal | Dr Pal,2023-10-22,509528,26089,295,Oct,Oct 2023
358,My “FOOD” options at Saravanaa Bhavan (Popular Veg Restaurant) | Dr Pal,2023-10-21,1063768,10967,771,Oct,Oct 2023
359,Is roti canai the healthiest bread? | Dr Pal,2023-10-20,1613283,63482,504,Oct,Oct 2023
360,Kids Education: Unhealthy vs. Healthy Foods | Dr Pal,2023-10-18,2144218,76958,422,Oct,Oct 2023
361,Supporting kids with special abilities | Dr Pal,2023-10-17,15006,310,35,Oct,Oct 2023
362,Grapes🍇 for Gut Health? | Dr Pal,2023-10-16,781685,34168,444,Oct,Oct 2023
363,Week 2 challenge #90dayswithpal | Dr Pal,2023-10-15,386642,20315,274,Oct,Oct 2023
364,Doctor reacts to “delivery” scene in movie “3 idiots” | Dr Pal,2023-10-14,128911,3093,254,Oct,Oct 2023
365,Problem with Durian - The SUPER FRUIT? | Dr Pal,2023-10-13,788689,28333,326,Oct,Oct 2023
366,What is your “ME” time? #90dayswithpal | Dr Pal,2023-10-11,1695548,74359,1564,Oct,Oct 2023
367,Week 1 challenge #90dayswithpal | Dr Pal,2023-10-09,1028561,66564,885,Oct,Oct 2023
368,Top 5 mistakes I did during my fasting journey | Dr Pal,2023-10-08,251666,6359,711,Oct,Oct 2023
369,Medcom show near Singapore | Dr Pal,2023-10-07,302072,7803,205,Oct,Oct 2023
370,My medical students eating PIZZA? | Dr Pal,2023-10-06,297116,7479,285,Oct,Oct 2023
371,"90 Day challenge  #HabitsOverDieting, Ready? | Dr Pal",2023-10-05,2935119,166310,2206,Oct,Oct 2023
372,Is Pizza 🍕 bad for your gut | Dr Pal,2023-10-04,2085915,108694,835,Oct,Oct 2023
373,Akshay Kumar's Healthy Habits | Dr Pal,2023-10-03,9681849,353207,2826,Oct,Oct 2023
374,What's inside an Ambulance 🚑 | Dr Pal,2023-10-01,26215,617,114,Oct,Oct 2023
375,Comedy Heals I Dr Pal's Medcom Show,2023-09-29,329558,12840,172,Sep,Sep 2023
376,Rich Source of Antioxidants? | Dr Pal,2023-09-27,1959603,78237,750,Sep,Sep 2023
377,Dr. Pal Receives ATEA Pioneer Award at CATEALYZE 23,2023-09-26,207142,11876,685,Sep,Sep 2023
378,Review of an Event's lunch | Dr Pal,2023-09-25,2660985,94321,696,Sep,Sep 2023
379,Let’s bust Soy(a) Myths | Dr Pal,2023-09-24,521984,11664,1113,Sep,Sep 2023
380,How my diet goes? | Dr Pal,2023-09-23,355675,8188,104,Sep,Sep 2023
381,Malaysia’s Nasi Lemak - Int’l HEALTHY food? 🥚🥒 🥜🍚 | Dr Pal,2023-09-22,681798,27134,319,Sep,Sep 2023
382,🏏Virat's Time⏱️ boundaries for Anushka | Dr Pal,2023-09-21,28134154,896804,4948,Sep,Sep 2023
383,"Fermented Rice🍛, Gut Bacteria🦠 & Emotions | Dr Pal",2023-09-20,969523,42282,526,Sep,Sep 2023
384,When Social Drinking 🥃 Goes Too Far | Dr Pal,2023-09-18,2619951,109521,1006,Sep,Sep 2023
385,"1,000,000 + subscribers 🙏| Main reason? I Dr Pal",2023-09-17,43043,2063,421,Sep,Sep 2023
386,A simple tip to strengthen your brain-gut connection | Dr Pal,2023-09-16,183260,7421,345,Sep,Sep 2023
387,Why RASAM 🥣 is good for your GUT? | Dr Pal,2023-09-14,4027995,155026,1967,Sep,Sep 2023
388,One Simple Stress Relief Tip | Dr Pal,2023-09-12,871597,38536,358,Sep,Sep 2023
389,"Smoking, a Silent Killer | Dr Pal",2023-09-10,1068525,50323,608,Sep,Sep 2023
390,Power 💪🏽 of Family Support | Dr Pal,2023-09-09,1159169,35834,229,Sep,Sep 2023
391,Midnight restaurant ? | Dr Pal,2023-09-08,5728299,181245,1745,Sep,Sep 2023
392,"Popcorn, is it Good or Bad? | Dr Pal #popcorn",2023-09-05,3373159,167205,1098,Sep,Sep 2023
393,What is the MAIN reason for CONSTIPATION? | Dr Pal,2023-09-02,2079927,75845,914,Sep,Sep 2023
394,What do YOUNG minds think of HEALTH? | Dr Pal,2023-08-31,1341900,55602,512,Aug,Aug 2023
395,Why should you add curd every day to your diet? | Dr Pal,2023-08-29,10368957,340035,2596,Aug,Aug 2023
396,Is drinking wine good for you? | Dr Pal,2023-08-27,927307,38291,694,Aug,Aug 2023
397,Explaining the new genre MEDCOM | Dr Pal,2023-08-26,811337,34697,317,Aug,Aug 2023
