,Title,Published_Date,Views,Likes,Comments,Month,Month_Year
398,Antibiotic resistance - The NEXT pandemic? | Dr Pal,2023-08-25,1685266,60291,962,Aug,Aug 2023
399,How “bad” is parotta? | Dr Pal,2023-08-22,4988900,174015,2895,Aug,Aug 2023
400,Galloping towards well-being | Dr Pal,2023-08-21,74192328,1753068,4944,Aug,Aug 2023
401,Eating tip in shopping mall | Dr Pal,2023-08-20,916575,43810,589,Aug,Aug 2023
402,Benefits of Ice Apple (Nongu/நுங்கு) | Dr Pal,2023-08-18,2307852,107986,926,Aug,Aug 2023
403,Is Backward Walking effective? | Dr Pal,2023-08-16,1745816,78822,722,Aug,Aug 2023
404,Freedom - EXERCISE it ! #govtofindiacollab | Dr Pal.,2023-08-15,900038,65455,978,Aug,Aug 2023
405,Madurai's Cool Drink Jigarthanda | Dr Pal,2023-08-13,5904987,208074,1506,Aug,Aug 2023
406,What is the secret of MY energy ?,2023-08-12,1940544,95169,778,Aug,Aug 2023
407,Coconut water safe for Diabetics? | Dr Pal,2023-08-11,4403845,212707,1494,Aug,Aug 2023
408,Which “show timing” is better to watch movies in theaters? | Dr Pal,2023-08-11,1461216,70263,671,Aug,Aug 2023
409,What is “Mindful” drinking? #jailer  @AnirudhOfficial @suntv | Dr Pal,2023-08-09,2113766,104737,1225,Aug,Aug 2023
410,Is Sugarcane Juice a health drink? | Dr Pal,2023-08-08,15692528,556236,3618,Aug,Aug 2023
411,Celebrate Life by sponsoring a meal | Aishwaryam Trust | Dr Pal,2023-08-07,86369,2340,332,Aug,Aug 2023
412,Are you frequenting KFC? | Dr Pal,2023-08-06,5204060,202877,1636,Aug,Aug 2023
413,Bitter Reality of Eating healthy Food | ft. @SathishDeepasd  | Dr Pal,2023-08-05,5741111,238046,2331,Aug,Aug 2023
414,"“Surprise” guest at Hotel Accord, Chennai | Dr Pal",2023-08-04,2745458,120639,961,Aug,Aug 2023
415,Healthy food options for Kids in a mall | Dr Pal,2023-07-30,2174600,82776,725,Jul,Jul 2023
416,Reverse Banana Leaf method of eating | Dr Pal,2023-07-28,25744663,771278,5079,Jul,Jul 2023
417,"Medcom Show, Audience Speaks! | Dr Pal",2023-07-27,39081,453,83,Jul,Jul 2023
418,Biryani for Lunch | Pal,2023-07-25,12468438,397869,4705,Jul,Jul 2023
419,South Indian Wedding Breakfast Menu | Dr Pal,2023-07-23,3078339,123740,911,Jul,Jul 2023
420,Indian vs American Breakfast Buffet | Dr Pal,2023-07-21,5689204,175596,1155,Jul,Jul 2023
421,Is MAGGI your comfort food? | Dr Pal,2023-07-18,11112656,427929,2937,Jul,Jul 2023
422,5 Star Hotel Buffet | What I ate? | Dr Pal,2023-07-16,242660,3284,189,Jul,Jul 2023
423,Madurai Medcom show | Dr Pal,2023-07-15,137622,4527,60,Jul,Jul 2023
424,Rethinking Sports Drinks: Unmasking the Hidden Dangers | Dr Pal,2023-07-14,3550188,169937,1071,Jul,Jul 2023
425,Fasting concept at Burj Khalifa | Dr Pal,2023-07-11,495869,21954,271,Jul,Jul 2023
426,Tips to eat biryani | Dr Pal,2023-07-09,6544729,249368,1831,Jul,Jul 2023
427,Why GINGER is a MUST for your gut? | Dr Pal,2023-07-07,2118687,90742,801,Jul,Jul 2023
428,Funny Kid's Misconception About Idli | Dr Pal,2023-07-04,3039269,113228,581,Jul,Jul 2023
429,Medcom - New Genre at Boston | Dr Pal,2023-07-03,132724,2464,18,Jul,Jul 2023
430,Potato Chips - Ok to take? | Dr Pal,2023-07-02,384272,7027,312,Jul,Jul 2023
431,Can you burn fat by not exercising ? #NEAT |  Dr Pal,2023-07-01,639194,13298,476,Jul,Jul 2023
432,Idli: The South Indian Superfood for Everyday Health | Dr Pal,2023-06-30,7164715,252439,2112,Jun,Jun 2023
433,How beer can cause belly fat? | Dr Pal,2023-06-28,2006891,62467,819,Jun,Jun 2023
434,Dr. Pal's MEDCOM show: Engaging Kids in Health and Wellness at Rhode Island Event,2023-06-26,293288,10702,82,Jun,Jun 2023
435,Introducing 'Palaya Soru': India's Ancient Fermented Food Secret to Nutritionist Erin Skinner,2023-06-25,613019,21432,461,Jun,Jun 2023
436,Unraveling the Role of Cortisol in Belly Fat Accumulation: A Guide by Dr. Pal,2023-06-23,3068405,116821,764,Jun,Jun 2023
437,Dr. Pal's MEDCOM Show - Boston Stop | Dr Pal,2023-06-22,34131,398,43,Jun,Jun 2023
438,Add foods rich in IRON in your eating window | Dr Pal,2023-06-21,2110591,80373,603,Jun,Jun 2023
439,Our “hospitality” putting us in hospital? | Dr Pal,2023-06-18,791776,37856,477,Jun,Jun 2023
440,Dr. PAL's Adventure Trek: Teaching Kids the Importance of Healthy Eating | Dr Pal,2023-06-17,18471,329,46,Jun,Jun 2023
441,My breakfast choices in a US based hotel | Dr Pal,2023-06-16,2333198,104686,1007,Jun,Jun 2023
442,Support differently abled kids | Vanna Malargal Foundation | Dr Pal,2023-06-15,86631,4688,65,Jun,Jun 2023
443,Why should every woman lift weights? | Dr Pal,2023-06-11,1209333,47589,417,Jun,Jun 2023
444,"Splenda, Stevia - BAD? | Dr Pal",2023-06-10,96834,1823,229,Jun,Jun 2023
445,Increasing heart attacks in young professionals? | Dr Pal,2023-06-08,4831405,206383,1777,Jun,Jun 2023
446,Can Ashwagandha Supplements Lead to a Liver Crisis? | Dr Pal,2023-06-07,210558,2698,303,Jun,Jun 2023
447,Tofu in your eating window #intermittentfasting | Dr Pal,2023-06-04,95881,1606,85,Jun,Jun 2023
448,The biggest MISTAKE while fasting | ft. Erin Skinner (Dietician Nutritonist) | Dr Pal,2023-06-03,45736,698,62,Jun,Jun 2023
449,Eating BEEF increases your risk of colon cancer? | Dr Pal,2023-06-02,2043002,73331,4124,Jun,Jun 2023
450,VAPING - an alternative to smoking ? | Dr Pal,2023-05-31,523976,23417,179,May,May 2023
451,Which OIL to use? | Dr Pal,2023-05-28,94473,1800,89,May,May 2023
452,How to prevent heart attacks? I ft. Dr. Arun Kalyanasundaram | Dr Pal,2023-05-27,40041,934,97,May,May 2023
453,Should you SOAK nuts in water? | Dr Pal,2023-05-26,5458138,221881,1806,May,May 2023
454,"Dr Pal’s MEDCOM show @ Tampa, Florida - June 4th | Dr Pal",2023-05-25,85158,2586,32,May,May 2023
455,Colon Cleanse/Enemas for Detox? | Dr Pal,2023-05-24,1089357,29322,361,May,May 2023
456,How alcohol can affect your liver ? | Dr Pal,2023-05-21,1570111,52488,669,May,May 2023
457,Top 4 hacks to burn INNER FAT to prevent heart attack | Dr Pal,2023-05-20,3316992,74737,1964,May,May 2023
458,Are FROZEN foods BAD?  | Dr Pal,2023-05-19,38216,959,59,May,May 2023
459,"A ""Natural"" supplement for thyroid disease | Dr Pal",2023-05-18,232893,4703,299,May,May 2023
460,Why should you take buttermilk every day? | Dr pal #weightloss | Dr Pal,2023-05-16,454465,10625,458,May,May 2023
461,Can you join me in the 30-day fitness challenge | Dr Pal,2023-05-15,242787,11473,429,May,May 2023
462,Are WALNUTS good to burn fat? | Dr Pal,2023-05-14,37001,877,31,May,May 2023
463,What FOODS to eat to prevent AUTOIMMUNE disease? | ft. Dr. Akil Palanisamy | Dr Pal,2023-05-13,122521,2429,268,May,May 2023
464,Blue light phone hack - How to burn fat?  - Tip # 1 | Dr Pal,2023-05-12,12218,347,18,May,May 2023
465,Eat THIS during your eating window | Dr Pal,2023-05-11,3725979,170668,2619,May,May 2023
466,Doctor Vandana Das stabbed to death by man in Kerala hospital | Dr Pal,2023-05-10,231140,6786,177,May,May 2023
467,Can Fasting cause hair loss? Tips to prevent Hair Loss | Dr Pal,2023-05-06,440113,10643,325,May,May 2023
468,Young kids fundraising challenge|  Dr Pal,2023-05-05,8429,227,16,May,May 2023
469,How caffeine ointment could prevent hair loss? | Dr Pal,2023-05-04,45346,717,35,May,May 2023
470,The best medication for hair loss ? | Dr Pal,2023-05-02,1396132,22544,626,May,May 2023
471,How to decrease Belly fat and your hair loss? | Dr Pal,2023-04-30,195956,5149,119,Apr,Apr 2023
472,What options I choose in a “lunch” buffet #tamilnewyear | Dr Pal,2023-04-29,53331,786,97,Apr,Apr 2023
473,What food to eat to stop hair loss I Hair loss series Tip # 2 | Dr Pal,2023-04-25,180652,4630,100,Apr,Apr 2023
474,Sunrise to Sunset eating method & Hair loss | Preventing hair loss series - Tip # 1 | Dr Pal,2023-04-23,78011,2363,133,Apr,Apr 2023
475,Top 3 foods to DECREASE sugar spike for weight loss | Dr Pal,2023-04-22,726529,15315,1332,Apr,Apr 2023
476,Track competition for differently abled kids | Dr Pal,2023-04-20,7617,295,55,Apr,Apr 2023
477,Rice vs Chapathi? | Which is better in the fasting method  | Dr Pal,2023-04-17,237028,4669,177,Apr,Apr 2023
478,My “food” logs in our Vacation #Yosemite | Dr Pal,2023-04-15,44733,660,89,Apr,Apr 2023
479,2 minute walking method to decrease blood sugar | Dr Pal,2023-04-14,85721,1423,111,Apr,Apr 2023
480,My lunch plate | Dr Pal,2023-04-12,1387986,15840,774,Apr,Apr 2023
481,Medical practice is WRONG? | Dr Pal,2023-04-11,898047,60019,1186,Apr,Apr 2023
482,Hot water melting belly fat ? | Dr Pal,2023-04-09,244031,4791,99,Apr,Apr 2023
483,How much water to drink for weight loss? | Dr Pal,2023-04-08,687489,19438,820,Apr,Apr 2023
484,How much water to drink per day?  | Dr Pal,2023-04-07,112530,2666,115,Apr,Apr 2023
485,Is “ Vada” good? | #manickambrothers | Dr Pal,2023-04-05,1874391,79672,1237,Apr,Apr 2023
486,Which is the “preferred” meat ? | Dr Pal #redmeat #whitemeat #gutbacteria,2023-04-04,309779,5578,314,Apr,Apr 2023
487,Gummy bear - worth the risk ? | Dr Pal,2023-04-03,17656,312,71,Apr,Apr 2023
488,#1 Root cause of obesity I Dr Paletarian method | Dr Pal #gutbacteria,2023-04-02,591651,10972,533,Apr,Apr 2023
489,Veg vs Non veg - Which is better | “Dr Paletarian” method | Dr Pal,2023-03-31,296705,7314,544,Mar,Mar 2023
490,Best Doctors Day Gift | Dr Pal,2023-03-30,141704,6350,114,Mar,Mar 2023
491,How to fast during festival days? | Dr Pal,2023-03-29,13047,332,52,Mar,Mar 2023
492,Why women should FAST differently than men? | Dr Pal,2023-03-26,1004261,29908,1657,Mar,Mar 2023
493,Is jaggery healthier? | Dr Pal,2023-03-24,642601,11401,410,Mar,Mar 2023
494,A simple tip to stop sugar/sweet cravings | Dr Pal,2023-03-21,3150165,140139,1468,Mar,Mar 2023
495,How to reverse blood pressure naturally? | Dr Pal,2023-03-19,863487,18720,1313,Mar,Mar 2023
496,H3N2 - Influenza strain - Do THIS first | Dr Pal,2023-03-16,52649,990,116,Mar,Mar 2023
497,Oreo can be as addictive as cocaine? | Dr Pal,2023-03-14,345965,17290,266,Mar,Mar 2023
498,Doctor vs patient - ChatGPT atrocities | Dr Pal,2023-03-12,207950,10287,147,Mar,Mar 2023
499,SCAM ALERT!  People are using these cheap tactics to get money. Please DO NOT FALL for this.,2023-03-11,145856,3996,73,Mar,Mar 2023
500,What really happens when you don't eat (Fasting)? | Dr Pal,2023-03-11,781728,20999,1555,Mar,Mar 2023
501,Why can’t we stop eating late at night? | Dr Pal,2023-03-10,786388,45464,452,Mar,Mar 2023
502,Hospital food - Change is happening! | Dr Pal,2023-03-09,763897,40188,251,Mar,Mar 2023
503,A simple way to prevent breast cancer | Dr Pal,2023-03-08,2048006,70423,330,Mar,Mar 2023
504,The “underrated” reason of heart attacks | Dr Pal,2023-03-04,972442,21041,1290,Mar,Mar 2023
505,Are Gulab Jamuns healthy ? | Dr Pal,2023-02-26,137260,5595,102,Feb,Feb 2023
506,Are NUTS good for you ? | Dr Pal,2023-02-24,1360962,67312,840,Feb,Feb 2023
507,Why PUMPKIN is a MUST? | Dr Pal,2023-02-22,1490005,64017,1460,Feb,Feb 2023
508,Why is your GUT called the second brain? | Dr Pal,2023-02-20,154954,6940,105,Feb,Feb 2023
509,Why lemon water can be a tool in fasting ? | Dr Pal,2023-02-18,303905,5721,475,Feb,Feb 2023
510,Can you lower blood sugar while sitting ? | Soleus push-ups | Dr Pal,2023-02-17,111391,996,75,Feb,Feb 2023
511,The “HEALTHY” snack that I got | Dr Pal,2023-02-13,4372879,180273,981,Feb,Feb 2023
512,Beer & Biryani ?  | Dr Pal,2023-02-12,387683,18041,302,Feb,Feb 2023
513,Milk Bikis biscuits healthy ? | Dr Pal,2023-02-10,489010,22303,280,Feb,Feb 2023
514,The most common mistake during walking | Dr Pal,2023-02-09,2246676,83223,328,Feb,Feb 2023
515,How alcohol can cause liver damage leading to bloody vomiting | Dr Pal,2023-02-08,130240,4930,61,Feb,Feb 2023
516,All things you should know about FASTING | Live in person event @Milwaukee | 12 Feb @ 12.30 pm,2023-02-06,8431,142,24,Feb,Feb 2023
517,Top 3 mistakes in reducing post-pregnancy weight | Dr Pal,2023-02-05,92713,948,53,Feb,Feb 2023
518,What can you drink to extend your fast ? | Dr Pal,2023-02-04,408713,8202,1123,Feb,Feb 2023
519,"Are you ""Skinny"" fat? | Dr Pal",2023-02-03,1118660,57153,368,Feb,Feb 2023
520,Can you change your dinner time ? | Dr Pal,2023-01-31,3085695,124127,936,Jan,Jan 2023
521,Why 10k steps per day is not for everyone ? | HIIT training | Dr Pal,2023-01-27,2110106,81821,682,Jan,Jan 2023
522,The most underrated tip for weight loss | Dr Pal,2023-01-24,219986,11647,135,Jan,Jan 2023
523,Why Vitamin D is important ? | How to get Vitamin D? | Dr Pal,2023-01-22,3570620,164846,1829,Jan,Jan 2023
524,Food INSIDE hospital - Hypocrisy? | Dr Pal,2023-01-20,706519,44967,1071,Jan,Jan 2023
525,The BIG problem with boxed fruit juices !! | Dr Pal,2023-01-17,579526,24605,249,Jan,Jan 2023
526,How to choose the best FASTING timing for YOUR weight loss? | Dr Pal,2023-01-14,274849,6038,669,Jan,Jan 2023
527,Tips to celebrate this Pongal | Dr Pal,2023-01-13,24511,725,93,Jan,Jan 2023
528,My son is teaching me MODERATION! | Dr Pal,2023-01-12,343931,17266,262,Jan,Jan 2023
529,Is EGG YOLK Harmful? | Dr Pal,2023-01-10,5088049,207619,1999,Jan,Jan 2023
530,Why MAGGI should be occasional? | Dr Pal,2023-01-08,3289481,135947,1221,Jan,Jan 2023
531,Are we ADDICTED to food? | Dr Pal,2023-01-06,117424,6850,65,Jan,Jan 2023
532,Food cravings - Solution ?  | Dr Pal,2023-01-03,369492,15030,92,Jan,Jan 2023
533,Can you stick to this simple new year resolution? | Dr Pal,2022-12-31,551722,24858,217,Dec,Dec 2022
534,"How to prevent obesity in kids? | ft. Dr. Meena, Pediatrician | Dr Pal",2022-12-30,13901,262,48,Dec,Dec 2022
535,The untold truth of OREO biscuit | Dr Pal,2022-12-29,9116176,402616,3458,Dec,Dec 2022
536,What does alcohol do to your liver? | Dr Pal,2022-12-27,790669,36915,455,Dec,Dec 2022
537,Santa “morning” Christmas ?  | Dr Pal,2022-12-26,75148,1761,No Data,Dec,Dec 2022
538,Diet Coke can cause Transgenerational problems? | Dr Pal,2022-12-25,104691,4162,127,Dec,Dec 2022
539,Intermittent fasting mistakes preventing weight loss | Dr Pal,2022-12-25,582110,9996,759,Dec,Dec 2022
540,Worst food products for KIDS #addedsugar | Dr Pal,2022-12-23,713247,36156,340,Dec,Dec 2022
541,China's COVID chaos - What to do NOW? | Covid Omicron Variant BF.7 | Dr Pal,2022-12-22,44910,726,132,Dec,Dec 2022
542,Idli vs Dosa - Which is better? | Dr Pal,2022-12-20,3230634,128478,1266,Dec,Dec 2022
543,White rice vs Brown rice | Dr Pal,2022-12-18,1750492,74621,810,Dec,Dec 2022
544,Is keto diet good? | Dr Pal,2022-12-16,112913,2029,293,Dec,Dec 2022
545,When should you get a colonoscopy? | Dr Pal,2022-12-13,377744,17673,No Data,Dec,Dec 2022
546,Why should you take left over rice (Pazhaya Soru) | Dr Pal,2022-12-11,873990,36674,488,Dec,Dec 2022
547,Myths of Indian cooking - debunked - ft. Krish Ashok | Dr Pal,2022-12-10,571462,8745,728,Dec,Dec 2022
548,Short cut to weight loss? | Dr Pal,2022-12-09,555744,25602,253,Dec,Dec 2022
549,Balanced plant based diet? #sappatuRaman|  Dr Pal,2022-12-08,433074,15696,192,Dec,Dec 2022
550,Kid swallowing battery| Dr Pal,2022-12-06,132103,9679,145,Dec,Dec 2022
551,Which foods should you buy organic ? #dirtydozen  | Dr Pal,2022-12-04,1451943,48317,371,Dec,Dec 2022
552,Vegetarian vs Non-vegetarian for weight loss? | Aswini S (Dietician) | Dr Pal,2022-12-03,26042,386,72,Dec,Dec 2022
553,Is green tea good for weight loss ? | Dr Pal,2022-12-02,1481702,67750,882,Dec,Dec 2022
554,How did we rescue Mr. Pitchai? | You can change his life ! | Dr Pal,2022-12-01,45014,1505,32,Dec,Dec 2022
555,Beware of buy one get one free offer! | Dr Pal,2022-11-29,919310,33672,414,Nov,Nov 2022
556,Oil vs ghee - Which is better and how much to take? | Dr Pal,2022-11-27,2068877,80349,808,Nov,Nov 2022
557,What is autoimmune myositis ? I How to prevent this ? #samantha,2022-11-25,927918,13846,1178,Nov,Nov 2022
558,Why is my job recession proof?  | Dr Pal,2022-11-24,2514937,98250,1148,Nov,Nov 2022
559,Is milk good or bad ? | Dr Pal,2022-11-22,3384892,142633,2655,Nov,Nov 2022
560,Extending my fasting window! | Dr Pal,2022-11-20,278226,13910,140,Nov,Nov 2022
561,How to handle stress eating? | Doctor’s weight loss journey series ft. Dr. Rajesh | Dr Pal,2022-11-19,41834,753,166,Nov,Nov 2022
562,Is LADDOO BAD? - Dr Pal rating | Dr Pal,2022-11-18,629489,19597,247,Nov,Nov 2022
563,Should we have to eat breakfast ? | Dr Pal,2022-11-17,2761821,128590,908,Nov,Nov 2022
564,Important tip when you do any physical activity | Dr Pal,2022-11-15,61199,3596,52,Nov,Nov 2022
565,How much alcohol can cause Liver damage? | Dr Pal,2022-11-13,518321,24325,313,Nov,Nov 2022
566,Can we still eat RICE for weight loss? - Interview with Dr. Kalpna Ramji | Dr Pal,2022-11-12,111164,1804,221,Nov,Nov 2022
567,How to make use of your own Insulin to the maximum ? | Dr Pal,2022-11-11,1522993,68925,676,Nov,Nov 2022
568,Prioritize your Food in your plate ! | Dr Pal,2022-11-10,178500,10155,104,Nov,Nov 2022
569,Introducing Vanna Malargal Foundation | Dr Pal,2022-11-08,126899,6163,101,Nov,Nov 2022
570,How late-night eating causes Belly fat and Obesity? | Dr Pal,2022-11-06,795639,38935,520,Nov,Nov 2022
571,How to find early signs of Autism? - Interview with Dr. Janani | Dr Pal,2022-11-05,9965,158,66,Nov,Nov 2022
572,Physician violence should stop ! | Dr Pal,2022-11-04,27571,980,25,Nov,Nov 2022
573,Eating ourselves to death? | Dr Pal,2022-11-01,242760,9947,83,Nov,Nov 2022
574,Halloween atrocities | Dr Pal,2022-11-01,28552,676,20,Nov,Nov 2022
575,How should we start our weight loss journey ? #zarnagarg | Dr Pal,2022-10-29,89878,1514,179,Oct,Oct 2022
576,How to reverse your fatty liver - Part 1 | Dr Pal,2022-10-28,1029866,36678,404,Oct,Oct 2022
577,Important Tip on intermittent fasting ! | Dr Pal,2022-10-23,1822532,91362,2134,Oct,Oct 2022
578,How to have a SWEET - SAFE Diwali ? | Dr Pal,2022-10-21,21522,826,118,Oct,Oct 2022
579,Elon musk lost 20 pounds through fasting? | Dr Pal,2022-10-20,15448,418,36,Oct,Oct 2022
580,Main Reason For Fatty Liver | Dr Pal,2022-10-18,19619,498,40,Oct,Oct 2022
581,Is HEALTH Care turning into a business? | Dr Pal,2022-10-16,10434,352,47,Oct,Oct 2022
582,The RIGHT way of intermittent fasting | Dr Pal,2022-10-13,43943,799,169,Oct,Oct 2022
583,Low carb diet #wifeatrocities | Dr Pal,2022-10-12,5140365,123826,790,Oct,Oct 2022
584,Welcome to our hotel “ Hospital” | #drgoogle atrocities | Dr Pal,2022-10-07,50661,2438,71,Oct,Oct 2022
585,How to DETOX your FATTY liver without medications? | Dr Pal,2022-10-06,1846174,34764,1229,Oct,Oct 2022
586,When should you drink coffee in the morning? | Dr Pal,2022-10-04,1552323,71288,752,Oct,Oct 2022
587,LAYS chips - should you stop with one? | Dr Pal,2022-10-03,2789714,127980,828,Oct,Oct 2022
588,What happens if you GOOGLE your symptoms ? | Dr Pal,2022-09-30,2528369,117582,No Data,Sep,Sep 2022
589,Beginner at-home exercises demo | ft. Mr Sesha Naidu Personal trainer | Dr Pal,2022-09-29,35434,755,48,Sep,Sep 2022
590,Can you do this Navratri challenge ? | Dr Pal,2022-09-27,82902,3034,75,Sep,Sep 2022
591,Time to DECREASE your belly fat NOW| Dr Pal,2022-09-25,2036296,89726,973,Sep,Sep 2022
592,How to eat BIRYANI healthily ? | Dr Pal,2022-09-23,202367,5547,522,Sep,Sep 2022
593,What is wrong with LITTLE HEART biscuits?,2022-09-21,1338851,48074,342,Sep,Sep 2022
594,Is it good to drink water before eating?,2022-09-18,1270569,51249,1475,Sep,Sep 2022
595,Simple foods for weight loss? - Interview with ft. Sujatha (Dietician) | Dr Pal,2022-09-15,237709,3513,347,Sep,Sep 2022
596,FASTING prevents memory loss ? #dementia,2022-09-11,506394,17628,172,Sep,Sep 2022
597,What is your “ Once in a while? “,2022-09-10,62595,3066,153,Sep,Sep 2022
598,Simple cure for PCOS - Interview with Ft. Dr. Ramya Ponnuswamy (OBGYN) | Dr Pal,2022-09-08,53891,1102,103,Sep,Sep 2022
599,Side effect of sunrise to sunset eating method | Dr Pal,2022-09-06,235910,9424,136,Sep,Sep 2022
600,WEIGHT LOSS - Hitting a plateau?  - Live Q & A I My fat loss update.,2022-09-04,27231,562,102,Sep,Sep 2022
601,“ I am glad I am a vegetarian”- ft. HARISH UTTHAMAN (Actor) | Dr Pal,2022-09-01,68391,1390,157,Sep,Sep 2022
602,Have a healthy Chaturthi #ganeshchaturthi | Dr Pal,2022-08-31,160612,7547,103,Aug,Aug 2022
603,How to burn fat for free? | Dr Pal,2022-08-27,1147845,45751,467,Aug,Aug 2022
604,How to lower our STRESS level? | Dr Pal,2022-08-25,80084,3226,213,Aug,Aug 2022
605,Day 7/7 - How to make FASTING easy! | 777 Challenge,2022-08-21,139680,5617,105,Aug,Aug 2022
606,Day 6/7 - How to prevent diabetes? | 777 Challenge,2022-08-20,231731,9349,130,Aug,Aug 2022
607,Day 5/7 - How long will it take to lose weight? | 777 Challenge,2022-08-19,117507,4781,67,Aug,Aug 2022
608,Day 4/7 - Best time to party during fasting? | 777 Challenge,2022-08-18,535104,24519,296,Aug,Aug 2022
609,Day 3/7 - What to eat after fasting? | 777 Challenge,2022-08-17,539409,21468,270,Aug,Aug 2022
610,Day 2/7 - How to control hunger at night? | 777 Challenge,2022-08-16,198934,9309,176,Aug,Aug 2022
611,Day 1/7 - When can you have a large meal ? I 777 challenge,2022-08-15,154998,7032,126,Aug,Aug 2022
612,Join me in the 7-day fasting challenge - Water Satya Graha,2022-08-14,131359,7364,364,Aug,Aug 2022
613,Which is the BEST method of walking?,2022-08-11,106000,5170,64,Aug,Aug 2022
614,What causes Silent heart attack? #legendmovie,2022-08-07,45824,1316,28,Aug,Aug 2022
615,Challenges during my fat loss journey | Dr Pal,2022-08-04,20685,448,62,Aug,Aug 2022
616,Is WALKING a good exercise ?,2022-07-31,2853643,100247,1002,Jul,Jul 2022
