,Title,Published_Date,Views,Likes,Comments,Month,Month_Year
617,Can you do this simple fitness test?,2022-07-25,1136865,49270,726,Jul,Jul 2022
618,"Should WOMEN lift weights? - ft. Aparna, Fitness Trainer | Dr Pal",2022-07-21,26372,548,56,Jul,Jul 2022
619,My meditation experience!,2022-07-18,505004,22829,230,Jul,Jul 2022
620,Intermittent fasting in media? I Dhoni mimicry - ft. Badava Gopi (Actor),2022-07-14,29694,632,106,Jul,Jul 2022
621,Workout is needed ONLY 20% for weight loss,2022-07-11,360740,16408,168,Jul,Jul 2022
622,4 TIPS to IMPROVE your mental health and Lose weight | Dr Pal,2022-07-09,233038,7513,856,Jul,Jul 2022
623,The BEST food for your GUT? - ft. Dr. Ajitha Porkodi | Part 2 #Allopathy VS Siddha,2022-07-05,41146,786,168,Jul,Jul 2022
624,Allopathy vs Siddha - Which is better ? - ft. Dr. Ajitha Porkodi | Part 1 #Integratedmedicine,2022-06-30,44723,1040,190,Jun,Jun 2022
625,Dr Pal’s “ LUNCH BOX “ - a weight loss tool!,2022-06-27,366413,15242,202,Jun,Jun 2022
626,Weight loss journey - Tips & Tricks - ft. Dr Anusha Karrthik (Ophthalmologist) | Dr Pal,2022-06-23,177656,2606,252,Jun,Jun 2022
627,Kid “mapper” ;),2022-06-18,23376,804,23,Jun,Jun 2022
628,Simple step to PREVENT Diabetes | Dr Pal,2022-06-16,738743,15680,872,Jun,Jun 2022
629,I got COVID - Lessons learned #fourthwave,2022-06-10,48203,855,227,Jun,Jun 2022
630,Inspiring effort to lose weight from Harrish,2022-06-07,13835,327,53,Jun,Jun 2022
631,“Sunrise to sunset “ method works !,2022-06-02,35047,1269,22,Jun,Jun 2022
632,5 steps to get STARTED with intermittent fasting for weight loss | Dr Pal,2022-05-20,1586896,41404,2281,May,May 2022
633,Weight Loss journey -  ft. Mr. Sastry Malladi (Youtube family member) | Dr Pal,2022-05-17,35124,634,122,May,May 2022
634,How to do Intermittent fasting effectively? Live Q & A I Sharing my progress as well.,2022-05-08,70429,1356,195,May,May 2022
635,How much PROTEIN do you need for weight loss?,2022-05-05,1232029,32304,1899,May,May 2022
636,Real world example of time restricted feeding - You can do this !,2022-05-01,43014,1459,48,May,May 2022
637,Let's support to make Deepika walk #Aishwaryamtrust,2022-04-30,8162,162,5,Apr,Apr 2022
638,Drinking water system installed in Aishwaryam Trust - THANK YOU!,2022-04-27,1875,43,5,Apr,Apr 2022
639,What is a good way to break the fast? | Dr Pal,2022-04-26,20427,352,40,Apr,Apr 2022
640,Increasing COVID cases - How to protect yourself from 4th wave? | Dr Pal,2022-04-22,30834,619,119,Apr,Apr 2022
641,Mahavir Jayanthi celebration at Aishwaryam trust,2022-04-16,10693,245,2,Apr,Apr 2022
642,What/ When to eat during night shift work? Ft. Varsha Easwaran ( Dietician),2022-04-14,43789,1188,124,Apr,Apr 2022
643,“Practical” examples of food choices - Week 4 #fat2fit #losebellywithdrpal,2022-04-10,49744,709,60,Apr,Apr 2022
644,When should you go to sleep,2022-04-08,513434,26417,450,Apr,Apr 2022
645,New COVID XE variant - should we be concerned?,2022-04-05,26707,736,43,Apr,Apr 2022
646,My CHEAT MEAL - Week 3 #fat2fit #losebellywithdrpal,2022-04-04,21415,334,54,Apr,Apr 2022
647,How SLEEP helps you to lose weight?| 12 sleeping tips | Dr Pal,2022-04-01,95049,2330,198,Apr,Apr 2022
648,How practical is FASTING during weekends? | Dr Pal,2022-03-31,24761,401,26,Mar,Mar 2022
649,How to follow IF during late night parties?,2022-03-29,28204,899,38,Mar,Mar 2022
650,My fat loss journey update  - Week 2 #fat2fit #losebellywithdrpal,2022-03-28,29336,445,161,Mar,Mar 2022
651,What to EAT after fasting?  #ramadan I How fasting can prevent cancer? | Dr Pal,2022-03-24,567839,26434,1471,Mar,Mar 2022
652,The Wake Up Call | Aishwaryam Trust,2022-03-22,15435,389,21,Mar,Mar 2022
653,WHAT to eat during eating window to keep yourself full? - ft. Ms. Varsha (Dietician) | Dr Pal,2022-03-20,452728,7609,1038,Mar,Mar 2022
654,"""My Plan” for reducing body/belly fat - #losebellywithdrpal",2022-03-17,94359,1872,184,Mar,Mar 2022
655,Our Deepika is slowly walking again ! #aishwaryamtrust,2022-03-14,3980,85,12,Mar,Mar 2022
656,5 steps to get GOOD gut bacteria for weight loss | Dr Pal,2022-03-10,1272291,27998,1541,Mar,Mar 2022
657,MacDonalds can STOP the war!,2022-03-09,57203,2020,129,Mar,Mar 2022
658,Shane Warne heart attack - Lessons to be learned | Dr Pal,2022-03-05,106335,1824,192,Mar,Mar 2022
659,Antibiotics KILLS #gutbacteria,2022-03-04,643424,33163,429,Mar,Mar 2022
660,How to manage hunger in Time restricted eating method? | Dr Pal,2022-03-03,66978,1071,108,Mar,Mar 2022
661,Microsoft CEO Satya Nadella is a wonderful parent  #Cerebral Palsy - Tips for prevention,2022-03-02,700053,28235,303,Mar,Mar 2022
662,How to follow time restricted feeding to fight diabetes and obesity? “ - Ft. Dr. Satchin Panda,2022-02-26,168514,3101,284,Feb,Feb 2022
663,"Sleep More, Burn More",2022-02-24,729308,29515,234,Feb,Feb 2022
664,WHEN to BREAK-FAST for maximum weight loss? #losebellywithdrpal | Dr Pal,2022-02-18,3097639,56646,3832,Feb,Feb 2022
665,How to Lose STUBBORN belly fat ?  - Episode 1 | #Losebellywithdrpal challenge | Dr Pal,2022-02-12,1709773,31862,1269,Feb,Feb 2022
666,Diet soda is a misnomer,2022-02-07,58643,1487,73,Feb,Feb 2022
667,10th anniversary spl message #doctormovie #shorts,2022-01-30,299212,8605,458,Jan,Jan 2022
668,NeoCov virus - Is it Deadly ?,2022-01-29,94735,2842,368,Jan,Jan 2022
669,Who spreads the virus MORE?,2022-01-28,16433,405,162,Jan,Jan 2022
670,Meet our family member DEEPIKA #aishwaryam trust,2022-01-27,16869,256,10,Jan,Jan 2022
671,COVID-19 causing diabetes in kids?,2022-01-26,34946,745,40,Jan,Jan 2022
672,DELTACRON - COVID variant - Is this REAL ?,2022-01-24,42655,1147,101,Jan,Jan 2022
673,Mr. Kandhasamy - patient experience | AISHWARYAM TRUST,2022-01-19,9159,320,18,Jan,Jan 2022
674,"Is OMICRON really ""MILD"" ? - ft. Dr. Subramanian (Inf disease, Global hospitals, Chennai)",2022-01-16,53272,720,133,Jan,Jan 2022
675,The Do’s and Don'ts if you test positive for COVID #Omicron # third wave,2022-01-15,120967,2601,491,Jan,Jan 2022
676,When will this PANDEMIC end? #OMICRON,2022-01-12,42457,1137,247,Jan,Jan 2022
677,""" OMICRON - starting of the end of pandemic? "" - ft. Dr. Neha - Infectious disease specialist",2022-01-09,36867,511,136,Jan,Jan 2022
678,250k subscribers celebration at Aishwaryam Trust  - Thank YOU!,2022-01-07,17836,576,125,Jan,Jan 2022
679,IHU variant | When to get admitted I Booster dose  #OMICRON,2022-01-06,130602,2268,531,Jan,Jan 2022
680,Cloth mask OK for omicron?,2022-01-04,47958,973,92,Jan,Jan 2022
681,TIME to LOSE your BELLY FAT - Do THIS homework,2022-01-02,67206,1990,456,Jan,Jan 2022
682,INTERMITTENT FASTING - Practically possible? - ft. Chef Mr. Venkatesh Bhat (Tamil) | Dr Pal,2022-01-01,698050,13178,1563,Jan,Jan 2022
683,GUT BACTERIA - How to USE this to lose weight? | Dr Pal,2021-12-25,142168,3287,436,Dec,Dec 2021
684,Doctors Suicide,2021-12-22,32500,841,27,Dec,Dec 2021
685,Omicron in Kids - Will vaccine work? - ft. Dr. Kono (Peds),2021-12-18,13566,200,81,Dec,Dec 2021
686,Will Vaccine work against omicron ? - English,2021-12-17,28760,942,100,Dec,Dec 2021
687,"“ Is booster necessary? If so, which one ? “ - Live Q & A",2021-12-12,14293,283,86,Dec,Dec 2021
688,Fatty Liver - Do NOT Ignore | Dr Pal,2021-12-10,925919,21716,1095,Dec,Dec 2021
689,Omicron in India - How to prevent the third wave?,2021-12-03,59313,1911,545,Dec,Dec 2021
690,Important travel tip on flights #omicron,2021-12-02,60130,1415,111,Dec,Dec 2021
691,OMICRON - Time to get your  BOOSTER dose NOW,2021-11-30,26576,622,98,Nov,Nov 2021
692,NEW COVID variant  - Do NOT panic ( OMICRON from South Africa ),2021-11-27,98830,2583,235,Nov,Nov 2021
693,Covid vaccine in kids causing autism ?,2021-11-20,31828,625,94,Nov,Nov 2021
694,Webinar on obesity - @ THE HINDU | Dr Pal,2021-11-17,13036,243,92,Nov,Nov 2021
695,Interview with A.R. Murugadoss on COVID status in Tamil cinema industry,2021-11-14,19846,457,106,Nov,Nov 2021
696,Live on-street COVID vaccination,2021-11-08,21341,527,66,Nov,Nov 2021
697,"""NEW"" Vaccine for obesity ? - The REAL pandemic",2021-11-05,25693,861,80,Nov,Nov 2021
698,Diwali challenge for my YouTube family,2021-10-31,67871,3342,300,Oct,Oct 2021
699,Puneet Rajkumar’s death - Absolute nonsense argument,2021-10-30,425976,16831,296,Oct,Oct 2021
700,“ Unbelievable “ New weight loss device,2021-10-25,60014,1717,181,Oct,Oct 2021
701,US should learn from India’s COVID-19 vaccination drive - fr. Dr. Prabhu Shankar IAS,2021-10-23,23949,458,158,Oct,Oct 2021
702,My RATING at home!,2021-10-21,64532,1341,147,Oct,Oct 2021
703,COVID Vaccine & Mental Health in children I Pediatrics panel discussion,2021-10-19,12340,216,67,Oct,Oct 2021
704,Molnupiravir - A New Tablet for COVID-19. Game changer?,2021-10-17,29040,851,134,Oct,Oct 2021
705,“ Weight loss surgeries work ? “ - ft. Dr. Praveen Raj (Bariatric Surgeon) | Dr Pal,2021-10-12,33874,757,187,Oct,Oct 2021
706,Should YOU get a booster dose?,2021-10-10,18677,441,57,Oct,Oct 2021
707,When “ Dr. Google” is right ?,2021-10-08,28199,1120,229,Oct,Oct 2021
708,"If you have a kid, you need to get vaccinated #shorts",2021-10-05,1309257,49527,774,Oct,Oct 2021
709,What will happen if we get Corona virus? #shorts,2021-10-03,65942,1103,74,Oct,Oct 2021
710,OILS  - How much should we use ? I ft. Sri Sakthi ( Dietician) | Dr Pal,2021-10-01,173356,3307,642,Oct,Oct 2021
711,Side effects after my booster dose - Tips from my experience #shorts,2021-09-29,85101,2379,230,Sep,Sep 2021
712,Reason that you can’t lose weight  ?  - Live Q & A,2021-09-26,24263,642,237,Sep,Sep 2021
713,How ARTIFICIAL SWEETENERS cause BELLY FAT ? | Dr Pal,2021-09-25,30666,1217,434,Sep,Sep 2021
714,When will the pandemic END? I Ft. Dr. Sathyanaryanan ( COVID unit director ),2021-09-22,59176,910,371,Sep,Sep 2021
715,“Should you eat on time or only when you are hungry? “ I Little kids asking Big Questions,2021-09-19,20001,503,68,Sep,Sep 2021
716,My WORK from HOME :),2021-09-18,273735,8615,No Data,Sep,Sep 2021
717,A simple TIP for better SLEEP | Blue light damage | Dr Pal,2021-09-12,77821,2508,479,Sep,Sep 2021
718,Time for COVID-19 vaccine BOOSTER ?  I US Hospitals in CRISIS,2021-08-27,70208,1286,418,Aug,Aug 2021
719,TIMING the fasting to REVERSE diabetes? ft. Dr. Julie Shatzel (my doctor) - Part 2 | Dr Pal,2021-08-21,84499,1732,397,Aug,Aug 2021
720,How to TIME intermittent fasting for max results?- ft. Dr. Julie Shatzel (My doctor) - Part 1,2021-08-18,154252,3010,554,Aug,Aug 2021
721,TIPS for a SECRET method for weight loss ( long term ),2021-08-13,1193539,25791,3274,Aug,Aug 2021
722,Short cut to LOSING belly fat ? #shorts,2021-08-12,85056,2946,101,Aug,Aug 2021
723,100th video I Special message I Arjun Manickam  #onebellyatatime #shorts,2021-08-10,83902,2223,111,Aug,Aug 2021
724,How long does it take to lose belly fat ? - Live Q & As,2021-08-08,80350,1877,554,Aug,Aug 2021
725,SNORING - How to stop ? - ft. Dr. Parimal Bharucha ( Lung specialist),2021-08-07,38748,897,162,Aug,Aug 2021
726,COVID-19 and KIDS: Can you send your kids to school ? ft. Dr. Ambika Chidambaram,2021-08-03,157789,1335,277,Aug,Aug 2021
727,Third wave in India? and all vaccination questions answered.,2021-08-01,18138,432,94,Aug,Aug 2021
728,DELTA variant - Do YOU need a BOOSTER dose ? I Can you MIX vaccines ?,2021-07-31,42010,1033,446,Jul,Jul 2021
729,Bleeding stomach ulcer ( My on call experience ) #vlog,2021-07-26,38262,1655,413,Jul,Jul 2021
730,How to lose belly fat NATURALLY without complex dieting | DAWN - DUSK method to BURN fat,2021-07-21,3190332,92758,16167,Jul,Jul 2021
731,Vaccine side effect | Long term neurological complication Interview with Neurologist,2021-07-16,45790,689,191,Jul,Jul 2021
732,“ WEAK LEGS” - side effect of vaccine ? l GBS with J & J vaccine,2021-07-15,36505,796,309,Jul,Jul 2021
733,DON’T WAIT for SPUTNIK vaccine!,2021-07-11,118870,2261,705,Jul,Jul 2021
734,Are vaccines effective for the new LAMBDA variant ?,2021-07-08,70511,1428,382,Jul,Jul 2021
735,Remove or Not to remove ?I CDC vs WHO Mask debate,2021-07-07,31450,937,269,Jul,Jul 2021
736,THANK YOU for 150k subs | Meet the “Aishwaryam Trust” Family,2021-07-03,471731,14007,1964,Jul,Jul 2021
737,Vaccines causing Myocarditis I Why I might NOT completely VACCINATE ?,2021-07-02,120803,1786,613,Jul,Jul 2021
738,Increasing Delta variant in US I DELTA PLUS and others in future? I Are vaccines effective ?,2021-06-25,164254,4708,1286,Jun,Jun 2021
739,COVAXIN Controversy I When can you MIX vaccines?,2021-06-23,194077,4331,807,Jun,Jun 2021
740,What can YOU DO to protect your children from THIRD wave ?,2021-06-20,188309,4024,787,Jun,Jun 2021
741,Vaccine is turning people a powerful MAGNET ?,2021-06-18,36798,1127,280,Jun,Jun 2021
742,My webinar experience - #shorts,2021-06-14,50291,1689,115,Jun,Jun 2021
743,Heart attacks after vaccineI Death  within 2 years of vaccination?,2021-06-12,116601,2256,563,Jun,Jun 2021
744,"சர்க்கரை நோய், BP இருந்தால், நீங்கள் தடுப்பூசி எடுக்கலாமா? I Vaccine in other medical conditions?",2021-06-08,27714,1015,245,Jun,Jun 2021
745,I DON’T want  my son to BECOME a DOCTOR now.,2021-06-07,84982,2497,428,Jun,Jun 2021
746,தடுப்பூசிக்கு பின் இந்த மருந்தை எடுக்க வேண்டாம் l Most common side effect (  Eng subtitles),2021-06-05,62333,1718,368,Jun,Jun 2021
747,கொரோனா தடுப்பூசி பாதுகாப்பானதா? I Long term complications of vaccine? ( Tamil),2021-06-02,27154,790,238,Jun,Jun 2021
748,Is vaccine SAFE if you have ALLERGIES?,2021-06-01,30710,748,250,Jun,Jun 2021
749,கொரோனா தடுப்பூசியால் மலட்டுத்தன்மை ஏற்படுமா? Vaccine Myths (Tamil),2021-05-31,31816,757,236,May,May 2021
750,A WhatsApp forward killed my patient - I need YOUR help!,2021-05-29,96002,2278,671,May,May 2021
751,WHAT TO EAT if COVID positive l Tips for faster Post COVID Recovery,2021-05-25,67653,2019,430,May,May 2021
752,HOW to PREVENT hospitalization - Every COVID patient Must Know THIS,2021-05-20,134916,3693,488,May,May 2021
753,Is IVERMECTIN useful ? - Honest discussion - Dr. Neha - ID specialist,2021-05-16,32344,637,288,May,May 2021
754,Long term COVID complications? - Live Q&A  infectious disease specialist – Dr. Neha,2021-05-16,19648,372,57,May,May 2021
755,OXYGEN levels -How To Interpret? -Infectious disease specialist - Dr. Neha,2021-05-14,32924,619,106,May,May 2021
756,WHICH mask should you ACTUALLY wear and WHY? Interview with Pulmonologist Dr. Parimal Bharucha.,2021-05-13,38048,852,137,May,May 2021
757,Why we need complete lockdown NOW,2021-05-08,45141,1117,273,May,May 2021
758,“ REMDESIVIR does NOT work for All “ Dr. Neha  - Infectious disease -Day 7/7,2021-05-07,20468,470,128,May,May 2021
759,ரெம்டெசிவிர் - நீங்க நல்லவரா?  கெட்டவரா? - Does REMDESIVIR work? ( Tamil),2021-05-06,26093,950,174,May,May 2021
760,COVID infection after COVID vaccine?  - Live Q & A - Day 6/7 #askdocpal,2021-05-06,10541,216,40,May,May 2021
761,டாக்டர் அருண்குமார் நேர்காணல் - கொரோனா சிகிச்சை - இந்தியா vs அமெரிக்கா ஒப்பீடு (Tamil),2021-05-05,26017,745,128,May,May 2021
762,"O2concentrator, Prone ventilation, CRP, REMDESIVIR - Q&A with pulmonologist  Dr. Bharucha - Day 5/7",2021-05-05,13954,269,58,May,May 2021
763,Will the current vaccines COVER B1.617 - so-called Indian variant? - Live Q & A - Day 4/7#askdocpal,2021-05-04,21758,301,83,May,May 2021
764,Food habits after vaccination - Live Q & A - Day 3/7. #askdocpal,2021-05-03,11832,272,113,May,May 2021
765,Oxygen concentrators - Is it useful? - Live Q & A session - Day 2/7 (Tamil) #askdocpal,2021-05-02,12692,258,85,May,May 2021
766,What to do at home if you are COVID positive ?,2021-05-01,100047,2521,472,May,May 2021
767,Things to be done NOW  -Live Q & A session - Day 1/7 (English) #askdocpal,2021-05-01,13539,305,140,May,May 2021
768,Live Q & A series - “ Not to be Panicked - but Prepared “ - May 1st Saturday - Day 1/7.,2021-04-29,18955,502,127,Apr,Apr 2021
769,""" COVID SURGE IN INDIA - 3 things that you SHOULD DO NOW"" - Live Q & A",2021-04-25,62661,1264,402,Apr,Apr 2021
770,The WEIGHT LOSS method that WORKED for ME.,2021-04-21,3062475,77959,5954,Apr,Apr 2021
771,Vaccine causing heart attack? / GI issues with COVID - Live Q & A,2021-04-18,32511,664,237,Apr,Apr 2021
772,Actor Vivek heart attack| கொரோனா தடுப்பூசி காரணமா? - ( Tamil version )| COVID-19,2021-04-17,259005,4840,973,Apr,Apr 2021
773,Will I TAKE Johnson & Johnson vaccine with the BLOOD CLOT report ?| COVID-19,2021-04-14,117295,1885,494,Apr,Apr 2021
774,Neurological complications of COVID-19 - Discussing a case that I was involved in - Live Q & A,2021-04-11,40692,761,312,Apr,Apr 2021
775,Alcohol/Liver problems during COVID-19  and vaccine side effects discussion - Live Q & A,2021-04-04,15359,429,188,Apr,Apr 2021
776,Which vaccine is BETTER for YOU ? | Pfizer | Moderna | J & J | COVID-19,2021-04-01,513192,8633,1883,Apr,Apr 2021
777,கொரோனா தடுப்பூசி - எது சிறந்தது? | COVISHIELD vs COVAXIN  | Tamil version,2021-03-29,900194,24805,2347,Mar,Mar 2021
778,தடுப்பூசி குறித்து தமிழில் நேரடி கேள்வி-பதில் - ( Tamil version),2021-03-28,24555,741,229,Mar,Mar 2021
779,Deaths after COVID-19 vaccination - Why it might not be the vaccine?,2021-03-22,467635,5101,1744,Mar,Mar 2021
780,How to stick to eating/fasting window - #fasting - Check in with Dr. Pal,2021-03-21,180638,3411,762,Mar,Mar 2021
781,COVISHIELD vs COVAXIN in India - Which vaccine is BETTER for you?,2021-03-19,315191,7665,1192,Mar,Mar 2021
782,can you get COVID after vaccination ? - Live Q & A #Askdocpal,2021-03-14,14881,365,174,Mar,Mar 2021
783,கொரோனா தடுப்பூசியின் பக்க விளைவுகளுக்கு தீர்வுகள்,2021-03-11,32410,1086,297,Mar,Mar 2021
784,BLEEDING - side effect of covid vaccine ? #bloodthinners,2021-03-07,174502,1549,366,Mar,Mar 2021
785,When can you get COVID vaccination after COVID infection? & other questions -  Live Q&A,2021-03-06,25123,635,263,Mar,Mar 2021
786,""" கொரோனா தடுப்பூசி யார் எடுக்கக்கூடாது ? "" ( Tamil version)",2021-03-03,223936,4945,1434,Mar,Mar 2021
787,ALLERGY & COVID vaccine safety,2021-03-02,148834,2753,1337,Mar,Mar 2021
788,Second wave? NEW COVID strain in India | COVISHIELD vs COVAXIN?,2021-02-26,94909,1883,685,Feb,Feb 2021
789,"""WHEN"" you eat matters more than WHAT you eat! #weightloss",2021-02-24,663919,19528,3805,Feb,Feb 2021
790,"Pregnancy, kids, blood thinners, single dose efficacy and other FAQ's - Live Q&A session",2021-02-21,19743,507,310,Feb,Feb 2021
791,Nasal Covid-19 vaccine - Game changer?,2021-02-17,106094,2288,435,Feb,Feb 2021
792,கொரோனா தடுப்பூசி  கட்டுக்கதைகள்  ( Tamil ),2021-02-12,39205,905,300,Feb,Feb 2021
793,New Covid-19 vaccine - “NOVAVAX”  -  Is this the real WINNER?,2021-02-06,70313,1577,344,Feb,Feb 2021
794,NEW Johnson & Johnson COVID-19 vaccine - FDA approves.,2021-02-02,124298,2895,551,Feb,Feb 2021
795,Long Term Effects of COVID-19 vs Side effects of Vaccine | Long Haulers,2021-01-31,87612,1787,357,Jan,Jan 2021
796,The side effect I got after my second dose - Tips from my vaccination experience,2021-01-29,1030375,14248,2010,Jan,Jan 2021
797,A doctor died 2 weeks after vaccination - Causation Vs Coincidence ?,2021-01-27,845173,10175,1928,Jan,Jan 2021
798,Youtube Live - Q & A,2021-01-24,26931,637,191,Jan,Jan 2021
799,Dr Pal Live Stream,2021-01-24,0,0,0,Jan,Jan 2021
800,Belly fat and COVID - lesson learned from my experience.,2021-01-23,115627,1284,162,Jan,Jan 2021
801,முதல்வருக்கு ஓர் விண்ணப்பம்| சீனாவில் கொரோனா தீவிர பரவல்| தடுப்பூசி முக்கியத்துவம் -Dr.பழனியப்பன்,2021-01-21,35562,990,240,Jan,Jan 2021
802,NEW corona virus outbreak in CHINA | Why is it important to get vaccinated NOW?| Vaccine hesitancy,2021-01-20,57629,1028,243,Jan,Jan 2021
803,Why did patients die in Norway after Pfizer vaccine administration? #COVID-19,2021-01-18,368865,3678,1194,Jan,Jan 2021
804,"(தமிழ்)My second dose experience, Vaccination for pregnant patients, kids? & FAQs ( Tamil)",2021-01-17,21257,442,152,Jan,Jan 2021
805,WHY did GANGULY have a HEART ATTACK ? #bellyfat #waist circumference,2021-01-14,431331,9026,1154,Jan,Jan 2021
806,கொரோனா தடுப்பூசி பக்க விளைவுகள்|இந்தியாவின் தடுப்பூசி சிறந்ததா?| Vaccine side effects tamil,2021-01-08,42464,1109,241,Jan,Jan 2021
807,INDIA approves 2 vaccines - Is their vaccine/rollout better than other countries?,2021-01-06,104840,2109,377,Jan,Jan 2021
808,MyPfizer COVID vaccine side effect,2021-01-05,34016,387,143,Jan,Jan 2021
809,VLOG: How did I get My PFIZER COVID 19 VACCINE  - LIVE,2020-12-24,31747,530,114,Dec,Dec 2020
810,New COVID strain in UK - How concerned should we be ?,2020-12-22,36353,723,116,Dec,Dec 2020
811,Pfizer covid vaccine possible Side effects ?,2020-12-13,47070,462,101,Dec,Dec 2020
812,Can TURMERIC tablets be BAD for your LIVER? #COVID19,2020-11-01,107317,1783,304,Nov,Nov 2020
813,Please DO THIS to be MENTALLY strong,2020-07-26,121391,3368,230,Jul,Jul 2020
814,கபசுர குடிநீர் - எச்சரிக்கை! - Kabasura kudineer - Possible side effect,2020-06-27,46017,643,114,Jun,Jun 2020
815,Tips from my weight loss journey - Part 2 - (Tamil) | Dr Pal,2020-05-23,184811,2921,341,May,May 2020
816,Tips from my weight loss journey - Part 1 (Tamil) | Dr Pal,2020-05-13,163721,2888,507,May,May 2020
817,YOUNG pts are DYING due to OBESITY - what is your waist circumference? | Dr. Pal,2020-04-22,91812,1994,750,Apr,Apr 2020
818,WHEN WILL THIS END ?,2020-03-31,48765,590,93,Mar,Mar 2020
819,"""CORONA virus - Don't PANIC.""-Dr. Pal Manickam",2020-03-05,158067,3291,327,Mar,Mar 2020
